{'station_name': '03 BUILDING STAGE 2', 'chassisNo': 13777, 'model': 'CAMELOT', 'dealer': 'CRUSADER RV'}
{'station_name': '01 FLOOR & LINO ASSEMBLY', 'chassisNo': 13800, 'model': 'TREVILLE', 'dealer': 'CRUSADER RV'}
{'station_name': '01 FLOOR & LINO ASSEMBLY', 'chassisNo': 13675, 'model': 'PATHWAY', 'dealer': 'FACTORY DIRECT'}
{'station_name': '01 FLOOR & LINO ASSEMBLY', 'chassisNo': 13680, 'model': 'ARAMIS', 'dealer': 'FACTORY DIRECT'}
{'station_name': '01 FLOOR & LINO ASSEMBLY', 'chassisNo': 13792, 'model': 'TREVILLE', 'dealer': 'CRUSADER RV'}
{'station_name': '01 FLOOR & LINO ASSEMBLY', 'chassisNo': 13793, 'model': 'RECLINER', 'dealer': 'CRUSADER RV'}
{'station_name': '01 FLOOR & LINO ASSEMBLY', 'chassisNo': 13795, 'model': 'WARRIOR', 'dealer': 'CRUSADER RV'}
{'station_name': '01 FLOOR & LINO ASSEMBLY', 'chassisNo': 13797, 'model': 'ARAMIS', 'dealer': 'CRUSADER RV'}
{'station_name': '01 FLOOR & LINO ASSEMBLY', 'chassisNo': 13798, 'model': 'DUKE', 'dealer': 'CRUSADER RV'}
{'station_name': '01 FLOOR & LINO ASSEMBLY', 'chassisNo': 13799, 'model': 'SERENITY', 'dealer': 'CRUSADER RV'}
{'station_name': '01 FLOOR & LINO ASSEMBLY', 'chassisNo': 13800, 'model': 'TREVILLE', 'dealer': 'CRUSADER RV'}
